Tenant,EmployeeHash,Section,JobTitle,HireDate,TerminationDate,TerminationReason
Tenant_C,7ab3e852b200d89a26b37500729eda1250a682aaabcdd5ec567ef16fe850ed56,Sales,Salesperson,1997-09-06,,
Tenant_C,1394eadc86948175ff689d33495503a02ee5c8e32c99020f21bf04bf4be5d385,Research and Development (R&D),Helper,2002-03-07,,
Tenant_C,5aeec0da8897d766b99263f7f13a6f8daeafa756a91080013000bbdc2194ebb1,Production,Assistant,2005-10-23,,
Tenant_C,52bad1c75be41bae741a90f1384597546ab662b6e51deaf9ec68a07c6851afc0,Logistics,Assistant,2006-02-26,,
Tenant_C,d42f14ad0302760f42326e5a8fa5ae665176e94e01863872fdd6fe8b81ca33a4,Maintenance,Technician,2009-02-26,,
Tenant_C,8d90890fca209de75494fdecdc83cdc599352d101cc282ee30a3ae35c9b68843,Production,Assistant,2009-06-04,,
Tenant_C,00f7bd30af30df2039f897cfe7c9f6f0c5b8be863edf3db078bea59ad10040b4,Production,Assistant,2009-09-20,,
Tenant_C,04164390ef36feb414511a3c54d398007a100973a5e0d507a26d81da6542c7fc,Production,Storekeeper,2009-10-21,2015-06-28,Resignation 
Tenant_C,1f17fe3b3685fb64a5013c85a178bd63002d76e7a94381e7680d02bae3b5638c,Logistics,Assistant,2010-07-17,,
Tenant_C,8fc31bbadb8d3f9e4b64e5be3d974430ff6998cff7161d6bebc06115c46701d3,Production,Assistant,2010-12-09,,
Tenant_C,403b248ac8e5342b44c61b0744682bf4b372bc2533eaae14bfcc8c55b0d9a4d6,Production,Assistant,2011-02-05,,
Tenant_C,4e2ed6b15224999db35b728ce4b2fc31191cf1e066a64467aeb985aee4d96573,Quality,Assistant,2011-09-18,,
Tenant_C,55618478da43bc74f11de68ed037adb0566bbaf37acb54432112ebb87498833e,Production,Storekeeper,2012-03-11,2015-09-02,Layoff
Tenant_C,346df3767dc70cb3fe4e16166098f6434db31e177568ff0fbef16bb494b44ba4,Production,Assistant,2012-09-09,,
Tenant_C,56e53c7ff06ab5f8a15e825bde24e93505b47edfbdf9d9b0e7dcf3d26f4913bd,Production,Assistant,2012-12-22,,
Tenant_C,d5a99d115b73045c78e1231c87828119a4642a507b21414c255ac410f74da12b,Production,Assistant,2013-01-27,2017-08-08,Resignation 
Tenant_C,7a1f8875eecafa8939c9d1cabcd27c1bc69243b32bb898c1e04ff173e7af88eb,Production,Operator,2013-05-08,,
Tenant_C,40a13a5271da86d03552229153061c7d0b9b7dbebddf53fa8f716d24dc86524b,Sales,Supervisor,2013-07-07,,
Tenant_C,78a0fdc98263ff2bf85a790e1d4e1c5486d1b808081997e7bb7c9297fcad778f,Production,Assistant,2013-10-08,,
Tenant_C,d1a5f73af32441fa347c9e3245399c8a062bf03b202cc5e59584e0e802ff35c0,Production,Assistant,2013-11-17,,
Tenant_C,196a1dc7cc86efb24f0ffab287357816bd72e62ee182b76860afab6dd3188aeb,Production,Assistant,2013-12-10,,
Tenant_C,18bd1a874de76089c30625da1cb746858ab7b4c79ecb80bc0dda0c780c92f0cb,Administration,Assistant,2014-02-08,,
Tenant_C,69c20e1df593b2200c2ed09b49dce3d019b259c29d9ea92933e7b556893c97c9,Human Resources,Specialist,2014-03-11,,
Tenant_C,5fb861305a9f5aaf641e2a1ad1ef1dcc2b462931a5d26d39433bca7aff767e9a,Production,Storekeeper,2014-04-21,2014-06-19,Layoff
Tenant_C,c019514acc4a9498213cffad9d535d872954edf664657a0ac544c03b70dc95e6,Logistics,Operator,2014-06-23,2015-06-21,Layoff
Tenant_C,247b716250e43e5a96339e4c21f9af1eb9b43a1e3f603359c7bad48c98a308d7,Quality,Assistant,2014-08-12,,
Tenant_C,bf9d8242e83784141c2b282f310cd72df7d74d8f6bb5ee2e7fcf80e6c2e9237c,Production,Assistant,2014-09-07,,
Tenant_C,69eb14b69a622cd4f3590c89172d2256875a91f4558eba3b2dcdb6c2bf222d98,Production,Storekeeper,2014-09-25,2015-06-01,Resignation 
Tenant_C,643664bd780becfab5f675a4a4755c406cd353a2b538daecb2d0c090e5952f0d,Production,Storekeeper,2014-11-23,2015-07-06,Layoff
Tenant_C,6bbb6eed805b1e6df6f5ce60f3086fa331e1ad1f33e2a41d0f0ea50287e25c83,Production,Storekeeper,2015-03-14,2015-07-20,Resignation 
Tenant_C,c8d6d9b0e4ad0309deac530ca3facd013699be335a1a4e7a6411d677bb48283b,Logistics,Operator,2015-03-21,,
Tenant_C,18691bcd367845f19de9bc7d9e1ff0647707771769e9077e819ce21ee5a1e241,Production,Storekeeper,2015-08-08,2015-12-21,Resignation 
Tenant_C,82a7774ab488ec4ea11d4712cd4ca44a57bf8fb7da91ca9174015722adbdd468,Quality,Assistant,2015-09-12,,
Tenant_C,47d42745deab9cccc024a18cf7db3962802545196cff8c7c0d097b3fbb292481,Facilities,Assistant,2015-10-04,,
Tenant_C,cb65192da5b96994a940b3b2f22a9705b45b90492ddb70db47d709c2b1ee8881,Production,Assistant,2015-11-01,,
Tenant_C,42c40de6bd660b4febafd9f66ebb6ddce15d7a2f5257181dfdc22a69302aa155,Administration,Assistant,2016-01-23,,
Tenant_C,5b14d0a25ad6a4867c73f909ccd45fb80049ca33f99d2cfde919434036dbae2f,Production,Storekeeper,2016-02-02,2016-11-04,Layoff
Tenant_C,e5fb01155b8860d7c5d8519c5620851f1ba9e643c45e4d5e9eb2700b97ff1202,Production,Operator,2016-05-11,,
